year,qualfield,gender_detail,lfs,count,pc,group,married,agegroup,code,gender,childgroup,child,mfc,bach,uniform,field,.group
2016,Y12,f,"Employed, worked full-time",NA,0.4827854916406914,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,381
2016,Y12,f,"Employed, worked part-time",NA,0.2164210824596203,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,382
2016,Y12,f,"Employed, away from work",NA,0.04548030603570417,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,383
2016,Y12,f,Not in the labour force,NA,0.20055256446585434,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,384
2016,Y12,f,Unemployed,NA,0.05476055539812978,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,385
2006,B. all,f,"Employed, worked full-time",NA,0.7817313097245644,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,1
2006,B. all,f,"Employed, worked part-time",NA,0.13018549747048905,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,2
2006,B. all,f,"Employed, away from work",NA,0.04238336143901068,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,3
2006,B. all,f,Not in the labour force,NA,0.02894884766722878,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,4
2006,B. all,f,Unemployed,NA,0.016750983698707138,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,5
2006,Y12,f,"Employed, worked full-time",NA,0.5503196930946291,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,121
2006,Y12,f,"Employed, worked part-time",NA,0.17519181585677748,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,122
2006,Y12,f,"Employed, away from work",NA,0.04354219948849105,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,123
2006,Y12,f,Not in the labour force,NA,0.19494884910485932,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,124
2006,Y12,f,Unemployed,NA,0.035997442455242966,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,125
2011,B. all,f,"Employed, worked full-time",NA,0.7706337608919197,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,131
2011,B. all,f,"Employed, worked part-time",NA,0.1491584131623099,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,132
2011,B. all,f,"Employed, away from work",NA,0.035178871028846675,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,133
2011,B. all,f,Not in the labour force,NA,0.02679006332196785,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,134
2011,B. all,f,Unemployed,NA,0.01823889159495589,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,135
2011,Y12,f,"Employed, worked full-time",NA,0.5304711902704858,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,251
2011,Y12,f,"Employed, worked part-time",NA,0.18541902040273808,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,252
2011,Y12,f,"Employed, away from work",NA,0.04997673954941184,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,253
2011,Y12,f,Not in the labour force,NA,0.19359340732371902,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,254
2011,Y12,f,Unemployed,NA,0.04053964245364525,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,255
2016,B. all,f,"Employed, worked full-time",NA,0.738100921372989,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,261
2016,B. all,f,"Employed, worked part-time",NA,0.18289015133431996,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,262
2016,B. all,f,"Employed, away from work",NA,0.028786938463741824,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,263
2016,B. all,f,Not in the labour force,NA,0.025110994414474626,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,264
2016,B. all,f,Unemployed,NA,0.025110994414474626,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,all,265
2016,Y12,f,"Employed, worked full-time",NA,0.4827854916406914,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,381
2016,Y12,f,"Employed, worked part-time",NA,0.2164210824596203,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,382
2016,Y12,f,"Employed, away from work",NA,0.04548030603570417,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,383
2016,Y12,f,Not in the labour force,NA,0.20055256446585434,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,384
2016,Y12,f,Unemployed,NA,0.05476055539812978,lfs.24.uniform,NA,24,f,f,FALSE,NA,NA,TRUE,TRUE,Y12,385
2006,B. Commerce,m,"Employed, worked full-time",NA,0.8484937979917306,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,16
2006,B. Commerce,m,"Employed, worked part-time",NA,0.07885410513880685,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,17
2006,B. Commerce,m,"Employed, away from work",NA,0.03396337861783816,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,18
2006,B. Commerce,m,Not in the labour force,NA,0.01535735380980508,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,19
2006,B. Commerce,m,Unemployed,NA,0.023331364441819255,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,20
2006,B. Education,m,"Employed, worked full-time",NA,0.7100977198697068,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,26
2006,B. Education,m,"Employed, worked part-time",NA,0.2269272529858849,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,27
2006,B. Education,m,"Employed, away from work",NA,0.03691639522258415,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,28
2006,B. Education,m,Not in the labour force,NA,0.01737242128121607,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,29
2006,B. Education,m,Unemployed,NA,0.008686210640608035,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,30
2006,B. Engineering,m,"Employed, worked full-time",NA,0.9048804780876494,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,36
2006,B. Engineering,m,"Employed, worked part-time",NA,0.04880478087649402,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,37
2006,B. Engineering,m,"Employed, away from work",NA,0.014940239043824702,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,38
2006,B. Engineering,m,Not in the labour force,NA,0.01045816733067729,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,39
2006,B. Engineering,m,Unemployed,NA,0.02091633466135458,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,40
2006,B. Humanities,m,"Employed, worked full-time",NA,0.6306620209059234,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,46
2006,B. Humanities,m,"Employed, worked part-time",NA,0.21254355400696864,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,47
2006,B. Humanities,m,"Employed, away from work",NA,0.03832752613240418,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,48
2006,B. Humanities,m,Not in the labour force,NA,0.027874564459930314,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,49
2006,B. Humanities,m,Unemployed,NA,0.09059233449477352,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,50
2006,B. IT,m,"Employed, worked full-time",NA,0.8375,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,56
2006,B. IT,m,"Employed, worked part-time",NA,0.0825,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,57
2006,B. IT,m,"Employed, away from work",NA,0.0335,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,58
2006,B. IT,m,Not in the labour force,NA,0.0135,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,59
2006,B. IT,m,Unemployed,NA,0.033,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,60
2006,B. Law,m,"Employed, worked full-time",NA,0.8755868544600939,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,66
2006,B. Law,m,"Employed, worked part-time",NA,0.03990610328638498,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,67
2006,B. Law,m,"Employed, away from work",NA,0.0539906103286385,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,68
2006,B. Law,m,Not in the labour force,NA,0.018779342723004695,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,69
2006,B. Law,m,Unemployed,NA,0.011737089201877934,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,70
2006,B. Medicine,m,"Employed, worked full-time",NA,0.976,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,76
2006,B. Medicine,m,"Employed, worked part-time",NA,0.024,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,77
2006,B. Medicine,m,"Employed, away from work",NA,0,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,78
2006,B. Medicine,m,Not in the labour force,NA,0,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,79
2006,B. Medicine,m,Unemployed,NA,0,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,80
2006,B. Nursing,m,"Employed, worked full-time",NA,0.7890625,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,86
2006,B. Nursing,m,"Employed, worked part-time",NA,0.1015625,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,87
2006,B. Nursing,m,"Employed, away from work",NA,0.0859375,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,88
2006,B. Nursing,m,Not in the labour force,NA,0.0234375,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,89
2006,B. Nursing,m,Unemployed,NA,0,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,90
2006,B. Other health,m,"Employed, worked full-time",NA,0.855379188712522,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,96
2006,B. Other health,m,"Employed, worked part-time",NA,0.09347442680776014,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,97
2006,B. Other health,m,"Employed, away from work",NA,0.024691358024691357,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,98
2006,B. Other health,m,Not in the labour force,NA,0.021164021164021163,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,99
2006,B. Other health,m,Unemployed,NA,0.005291005291005291,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,100
2006,B. Performing Arts,m,"Employed, worked full-time",NA,0.46153846153846156,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,106
2006,B. Performing Arts,m,"Employed, worked part-time",NA,0.4378698224852071,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,107
2006,B. Performing Arts,m,"Employed, away from work",NA,0.05917159763313609,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,108
2006,B. Performing Arts,m,Not in the labour force,NA,0.01775147928994083,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,109
2006,B. Performing Arts,m,Unemployed,NA,0.023668639053254437,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,110
2006,B. Science (excl maths),m,"Employed, worked full-time",NA,0.7942446043165468,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),116
2006,B. Science (excl maths),m,"Employed, worked part-time",NA,0.11798561151079137,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),117
2006,B. Science (excl maths),m,"Employed, away from work",NA,0.014388489208633094,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),118
2006,B. Science (excl maths),m,Not in the labour force,NA,0.031654676258992806,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),119
2006,B. Science (excl maths),m,Unemployed,NA,0.041726618705035974,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),120
2006,Y12,m,"Employed, worked full-time",NA,0.6919678468429772,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,126
2006,Y12,m,"Employed, worked part-time",NA,0.1257286617168804,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,127
2006,Y12,m,"Employed, away from work",NA,0.054734000122721976,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,128
2006,Y12,m,Not in the labour force,NA,0.06522672884579984,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,129
2006,Y12,m,Unemployed,NA,0.062342762471620544,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,130
2011,B. Commerce,m,"Employed, worked full-time",NA,0.8195296523517382,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,146
2011,B. Commerce,m,"Employed, worked part-time",NA,0.07924335378323108,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,147
2011,B. Commerce,m,"Employed, away from work",NA,0.03425357873210634,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,148
2011,B. Commerce,m,Not in the labour force,NA,0.023773006134969327,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,149
2011,B. Commerce,m,Unemployed,NA,0.04320040899795501,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,150
2011,B. Education,m,"Employed, worked full-time",NA,0.7390829694323144,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,156
2011,B. Education,m,"Employed, worked part-time",NA,0.21943231441048036,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,157
2011,B. Education,m,"Employed, away from work",NA,0.019650655021834062,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,158
2011,B. Education,m,Not in the labour force,NA,0.009825327510917031,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,159
2011,B. Education,m,Unemployed,NA,0.012008733624454149,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,160
2011,B. Engineering,m,"Employed, worked full-time",NA,0.866822429906542,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,166
2011,B. Engineering,m,"Employed, worked part-time",NA,0.05841121495327103,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,167
2011,B. Engineering,m,"Employed, away from work",NA,0.03130841121495327,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,168
2011,B. Engineering,m,Not in the labour force,NA,0.009813084112149532,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,169
2011,B. Engineering,m,Unemployed,NA,0.03364485981308411,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,170
2011,B. Humanities,m,"Employed, worked full-time",NA,0.5981012658227848,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,176
2011,B. Humanities,m,"Employed, worked part-time",NA,0.2626582278481013,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,177
2011,B. Humanities,m,"Employed, away from work",NA,0.04746835443037975,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,178
2011,B. Humanities,m,Not in the labour force,NA,0.028481012658227847,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,179
2011,B. Humanities,m,Unemployed,NA,0.06329113924050633,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,180
2011,B. IT,m,"Employed, worked full-time",NA,0.8106402164111812,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,186
2011,B. IT,m,"Employed, worked part-time",NA,0.08926961226330027,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,187
2011,B. IT,m,"Employed, away from work",NA,0.025247971145175834,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,188
2011,B. IT,m,Not in the labour force,NA,0.031559963931469794,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,189
2011,B. IT,m,Unemployed,NA,0.04328223624887286,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,190
2011,B. Law,m,"Employed, worked full-time",NA,0.8346007604562737,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,196
2011,B. Law,m,"Employed, worked part-time",NA,0.07224334600760456,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,197
2011,B. Law,m,"Employed, away from work",NA,0.022813688212927757,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,198
2011,B. Law,m,Not in the labour force,NA,0.03612167300380228,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,199
2011,B. Law,m,Unemployed,NA,0.034220532319391636,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,200
2011,B. Medicine,m,"Employed, worked full-time",NA,0.9333333333333333,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,206
2011,B. Medicine,m,"Employed, worked part-time",NA,0.035897435897435895,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,207
2011,B. Medicine,m,"Employed, away from work",NA,0.03076923076923077,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,208
2011,B. Medicine,m,Not in the labour force,NA,0,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,209
2011,B. Medicine,m,Unemployed,NA,0,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,210
2011,B. Nursing,m,"Employed, worked full-time",NA,0.7727272727272727,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,216
2011,B. Nursing,m,"Employed, worked part-time",NA,0.14772727272727273,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,217
2011,B. Nursing,m,"Employed, away from work",NA,0.0625,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,218
2011,B. Nursing,m,Not in the labour force,NA,0,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,219
2011,B. Nursing,m,Unemployed,NA,0.017045454545454544,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,220
2011,B. Other health,m,"Employed, worked full-time",NA,0.7950310559006211,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,226
2011,B. Other health,m,"Employed, worked part-time",NA,0.12298136645962733,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,227
2011,B. Other health,m,"Employed, away from work",NA,0.05093167701863354,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,228
2011,B. Other health,m,Not in the labour force,NA,0.012422360248447204,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,229
2011,B. Other health,m,Unemployed,NA,0.018633540372670808,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,230
2011,B. Performing Arts,m,"Employed, worked full-time",NA,0.3888888888888889,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,236
2011,B. Performing Arts,m,"Employed, worked part-time",NA,0.4700854700854701,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,237
2011,B. Performing Arts,m,"Employed, away from work",NA,0.03418803418803419,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,238
2011,B. Performing Arts,m,Not in the labour force,NA,0.038461538461538464,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,239
2011,B. Performing Arts,m,Unemployed,NA,0.06837606837606838,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,240
2011,B. Science (excl maths),m,"Employed, worked full-time",NA,0.7217847769028871,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),246
2011,B. Science (excl maths),m,"Employed, worked part-time",NA,0.16141732283464566,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),247
2011,B. Science (excl maths),m,"Employed, away from work",NA,0.02230971128608924,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),248
2011,B. Science (excl maths),m,Not in the labour force,NA,0.027559055118110236,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),249
2011,B. Science (excl maths),m,Unemployed,NA,0.06692913385826772,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),250
2011,Y12,m,"Employed, worked full-time",NA,0.6583756034956915,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,256
2011,Y12,m,"Employed, worked part-time",NA,0.14135549715822282,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,257
2011,Y12,m,"Employed, away from work",NA,0.04852410927091609,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,258
2011,Y12,m,Not in the labour force,NA,0.08201430055613274,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,259
2011,Y12,m,Unemployed,NA,0.06973048951903685,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,260
2016,B. Commerce,m,"Employed, worked full-time",NA,0.8038936372269706,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,276
2016,B. Commerce,m,"Employed, worked part-time",NA,0.10778727445394112,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,277
2016,B. Commerce,m,"Employed, away from work",NA,0.019705603038936374,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,278
2016,B. Commerce,m,Not in the labour force,NA,0.021604938271604937,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,279
2016,B. Commerce,m,Unemployed,NA,0.04700854700854701,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Commerce,280
2016,B. Education,m,"Employed, worked full-time",NA,0.75,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,286
2016,B. Education,m,"Employed, worked part-time",NA,0.21595744680851064,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,287
2016,B. Education,m,"Employed, away from work",NA,0.015957446808510637,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,288
2016,B. Education,m,Not in the labour force,NA,0.009574468085106383,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,289
2016,B. Education,m,Unemployed,NA,0.00851063829787234,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Education,290
2016,B. Engineering,m,"Employed, worked full-time",NA,0.8171206225680934,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,296
2016,B. Engineering,m,"Employed, worked part-time",NA,0.09105058365758754,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,297
2016,B. Engineering,m,"Employed, away from work",NA,0.016731517509727626,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,298
2016,B. Engineering,m,Not in the labour force,NA,0.0245136186770428,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,299
2016,B. Engineering,m,Unemployed,NA,0.05058365758754864,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Engineering,300
2016,B. Humanities,m,"Employed, worked full-time",NA,0.5743589743589743,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,306
2016,B. Humanities,m,"Employed, worked part-time",NA,0.24102564102564103,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,307
2016,B. Humanities,m,"Employed, away from work",NA,0.03333333333333333,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,308
2016,B. Humanities,m,Not in the labour force,NA,0.04358974358974359,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,309
2016,B. Humanities,m,Unemployed,NA,0.1076923076923077,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Humanities,310
2016,B. IT,m,"Employed, worked full-time",NA,0.749613601236476,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,316
2016,B. IT,m,"Employed, worked part-time",NA,0.13446676970633695,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,317
2016,B. IT,m,"Employed, away from work",NA,0.021638330757341576,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,318
2016,B. IT,m,Not in the labour force,NA,0.02472952086553323,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,319
